Loading profile settings from file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProfileSettings.xml'.
Start import
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\GlbLimr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\HiLoadStallLimr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\HwRefTqSum.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\HwTqArbn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\HwTqCorrln.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\HwTqTrakgCtrl.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\InertiaCmpVel.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\LimrCdng.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\LoaMgr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\LrndRackCentr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\LrnPinionCentr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\McalErrHndlg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\McuErrInj.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotAgCorrln.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotCtrlPrmEstimn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotCurrPeakEstimn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotCurrRegCfg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotQuadDetn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotRefMdl.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotTqCalcd.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotTqCmdSca.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotTqTranlDampg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\MotVelCtrl.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\NxtrMath.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\NxtrSwIds.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Omc_BMWPlatformOmcSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PhaDiscnct.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PolarityCfg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PosnTrakgServo.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProgMfgSrv.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PwrDiscnct.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PwrLimr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PwrSply.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PwrUpSeq.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Rmh_BMWPlatformRmhSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Rmh_Cdd_BMWPlatformRmhSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\RvsBattProtn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ShtdwnMech.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\StdDiag_BMWPlatformStdDiagSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\SteerCmdArbnAndLim.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Stm_BMWPlatformStmSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\StOutpCtrl.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Swp.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\SysFricLrng.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\SysKineAndEff.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\SysStMod.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\SysTime_BMWPlatformSysTimeSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TEstimn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TmplMonr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TqOscn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TunSelnAuthy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TunSelnMngt.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\TurnCntrCorrln.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\VehSigCdng.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\VehSpdLimr.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Vin_BMWPlatformVinSwComponentTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\DataTypes.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Packages.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PortInterfaces.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS_Systems.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\AUTOSAR\PlatformTypes_AR4.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\BswM_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\ComM_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\Dcm_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\Dem_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\Det_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\EcuM_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\IoHwAb_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\NvMProxy_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\NvM_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\Os_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\ServiceComponents\WdgM_swc.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS_attr_def.xml).
Merging imported data
Owner: /BMW/Boardnet/Clusters/CommunicationClusters/A_FlexRay/A_FlexRay/pduTrig_DBG_EPS_BS_MOD_58_BYTE
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/Clusters/CommunicationClusters/A_FlexRay/A_FlexRay/signalTrig_DBG_EPS_MOD_BS_58_BYTE_DBG_EPS_BS_MOD_58_BYTE
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/VEH_SPD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/VEH_SPD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/BATT_VLTG_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/BATT_VLTG_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/ESTIMD_PEAK_MOT_CURR_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_32Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/ESTIMD_PEAK_MOT_CURR_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_32Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_VEL_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_VEL_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_TQ_CMD_LIMD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_TQ_CMD_LIMD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_WIDG_TEMP_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_WIDG_TEMP_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_TQ_CMD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
Target: Unresolved
Owner: /BMW/Boardnet/Signals/SystemSignals/MOT_TQ_CMD_EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/DBG_16Bit
Target: Unresolved
Owner: /BMW/Diagnostics/Ecus/DiagnosticEcuInstancePropss/EPS
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/EcuInstances/EPS
Target: Unresolved
Owner: /BMW/Diagnostics/Ecus/DiagnosticServiceTables/EPS_DCM_UDS_ON_FLEXRAY
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Boardnet/EcuInstances/EPS
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/FRSM_E_CLUSTER_SYNC_LOSSToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/FRTRCV_E_FR_BUSERROR_TRCV0ToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/GLOBAL_OVERVOLTAGE_EXTToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/GLOBAL_OVERVOLTAGE_INTToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/GLOBAL_UNDERVOLTAGE_EXTToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/GLOBAL_UNDERVOLTAGE_INTToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/LOCAL_OVERVOLTAGEToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Diagnostics/UnmappedZedisContent/DiagnosticMappings/LOCAL_UNDERVOLTAGEToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Coding/SwComponentTypes/DiagnosticMappings/CODING_EVENT_NOT_CODEDToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Coding/SwComponentTypes/DiagnosticMappings/CODING_EVENT_UNQUALIFIED_DATAToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Coding/SwComponentTypes/DiagnosticMappings/CODING_EVENT_WRONG_VEHICLEToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Darh/SwComponentTypes/DiagnosticMappings/DM_TEST_APPLToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Darh/SwComponentTypes/DiagnosticMappings/DM_TEST_COMToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
Owner: /BMW/Platform/Omc/SwComponentTypes/DiagnosticMappings/VSM_EVENT_OPMODEToDebounceAlgorithmMapping
File: MergedSystemDescriptionExtract_Communication.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData)
Path: /BMW/Diagnostics/Ecus/DiagnosticContributionSets/EPS_DiagnosticsInterface/DebounceMonitorInternal
Target: Unresolved
31 unresolved reference(s) found
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupA_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupC_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupD_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01IninOptSetA01_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupA_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupC_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupD_Dummy_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BacComIf_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BattVltg_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BattVltgCorrln_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwDiagcSrvHndlg_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwDrvgDynStMac_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwFltHndlg_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwHwAgArbnAndEotPosn_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwHwTqOvrlArbn_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMotTqOvrlArbn_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot107Bas0Repn1BusFrChA_gen_attr.xml
Importing generic attribute file: C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot108Bas0Repn2BusFrChA_gen_attr.xml
